file_path,model,mode,elapsed_sec,audio_duration_sec,rtf,text_len,words_count,words_per_sec,chars_per_sec,empty_text,repeat_noise_score
C:\Audio_share\Contact_center\28022026\Korolenok_Yana_Yur'evna_korolenok.yy\06374D3C-96D6-4DED-8F8A-BE9543D44631_mix_13001_17e003__2026_02_28__12_10_29_870.mp3,large-v3,plain,544.593,264.096,2.062,3071,505,1.912,11.628,False,0
C:\Audio_share\Contact_center\28022026\Korolenok_Yana_Yur'evna_korolenok.yy\06374D3C-96D6-4DED-8F8A-BE9543D44631_mix_13001_17e003__2026_02_28__12_10_29_870.mp3,large-v3,stereo_speakers,456.093,264.096,1.727,3922,627,2.374,14.851,False,0
C:\Audio_share\Contact_center\28022026\Korolenok_Yana_Yur'evna_korolenok.yy\08C84FBF-77FA-498A-A881-34F68E243A8D_mix_13063_17e003__2026_02_28__14_30_48_847.mp3,large-v3,plain,86.779,91.296,0.951,672,102,1.117,7.361,False,0
C:\Audio_share\Contact_center\28022026\Korolenok_Yana_Yur'evna_korolenok.yy\08C84FBF-77FA-498A-A881-34F68E243A8D_mix_13063_17e003__2026_02_28__14_30_48_847.mp3,large-v3,stereo_speakers,112.352,91.296,1.231,1036,153,1.676,11.348,False,0
C:\Audio_share\Contact_center\28022026\Korolenok_Yana_Yur'evna_korolenok.yy\0D489757-15CD-4A1A-849A-A0AFD81C0C22_mix_13001_17e003__2026_02_28__08_00_19_407.mp3,large-v3,plain,8.357,13.68,0.611,15,2,0.146,1.096,False,0
C:\Audio_share\Contact_center\28022026\Korolenok_Yana_Yur'evna_korolenok.yy\0D489757-15CD-4A1A-849A-A0AFD81C0C22_mix_13001_17e003__2026_02_28__08_00_19_407.mp3,large-v3,stereo_speakers,16.389,13.68,1.198,66,8,0.585,4.825,False,1
C:\Audio_share\Contact_center\28022026\Korolenok_Yana_Yur'evna_korolenok.yy\1BDB19B2-AF67-4D99-B191-737B0E13FE13_mix_13064_17e003__2026_02_28__06_58_22_537.mp3,large-v3,plain,482.893,357.12,1.352,3730,615,1.722,10.445,False,0
C:\Audio_share\Contact_center\28022026\Korolenok_Yana_Yur'evna_korolenok.yy\1BDB19B2-AF67-4D99-B191-737B0E13FE13_mix_13064_17e003__2026_02_28__06_58_22_537.mp3,large-v3,stereo_speakers,554.021,357.12,1.551,5677,889,2.489,15.897,False,1
C:\Audio_share\Contact_center\28022026\Korolenok_Yana_Yur'evna_korolenok.yy\28C28C0F-C2B3-4487-9335-69163D54590F_mix_13063_17e003__2026_02_28__13_50_06_153.mp3,large-v3,plain,191.062,113.616,1.682,1539,235,2.068,13.546,False,0
C:\Audio_share\Contact_center\28022026\Korolenok_Yana_Yur'evna_korolenok.yy\28C28C0F-C2B3-4487-9335-69163D54590F_mix_13063_17e003__2026_02_28__13_50_06_153.mp3,large-v3,stereo_speakers,174.951,113.616,1.54,1882,287,2.526,16.565,False,1
